publication_view.idpublication;publication_view.publication_year;
2;2004;
3;2004;
4;2006;
5;1931;
6;2008;
8;2003;
9;1996;
10;1993;
11;2006;
12;1990;
13;1998;
14;1993;
15;1994;
16;1995;
17;1994;
18;2009;
19;2008;
20;2004;
21;1986;
22;2006;
23;2003;
24;1969;
26;1967;
27;1980;
28;1923;
29;1986;
30;1973;
31;1974;
32;2004;
33;1978;
34;1987;
35;1974;
36;1997;
37;2004;
38;2004;
40;2000;
42;1958;
43;2001;
44;1970;
45;1985;
46;2003;
47;2004;
48;1959;
49;1963;
50;1971;
51;1975;
52;1980;
53;1994;
54;1993;
55;1983;
56;2003;
57;1975;
58;1925;
59;1948;
60;1980;
61;2009;
62;1979;
63;1993;
64;1988;
65;1972;
66;1995;
67;1993;
68;2002;
69;2001;
70;2009;
71;2002;
72;2006;
73;1987;
74;1929;
75;1988;
77;1973;
78;1997;
79;2002;
80;2000;
81;1989;
82;2009;
83;2004;
84;2003;
85;2006;
86;2008;
87;2009;
88;1929;
89;1953;
90;1994;
91;1989;
92;2000;
93;2002;
94;2000;
95;1993;
96;2001;
97;2003;
98;1996;
99;1990;
100;1991;
101;1994;
102;2003;
103;1980;
104;2004;
105;1976;
106;2002;
107;2006;
108;1992;
109;2004;
110;1977;
111;1985;
112;1974;
113;2003;
114;2006;
115;2009;
116;1978;
117;2003;
118;2008;
119;2001;
120;1999;
121;1996;
122;1978;
123;1978;
124;1948;
125;1995;
126;1986;
127;1989;
128;1987;
130;1969;
131;1970;
132;1973;
133;2000;
135;2006;
136;1970;
137;1973;
138;1974;
139;2000;
140;2001;
141;2009;
142;2004;
143;1996;
144;1991;
145;1999;
146;1994;
147;1996;
148;2001;
149;1986;
150;2000;
152;2007;
153;2002;
154;2004;
155;1987;
156;2001;
157;1970;
158;1969;
159;2004;
160;2008;
161;1949;
162;1955;
163;1956;
164;2007;
165;2000;
166;2004;
167;1951;
168;1957;
169;1965;
170;1969;
171;1958;
172;1999;
173;1992;
175;1984;
176;1987;
177;1999;
178;1999;
179;1971;
180;1994;
181;1995;
182;1996;
183;1992;
184;1991;
185;1976;
186;1967;
187;1978;
188;1938;
189;1940;
190;1976;
191;1971;
192;1964;
194;1999;
195;1997;
196;1976;
197;2007;
198;2004;
199;1997;
201;1978;
202;1955;
203;1975;
204;1974;
205;2004;
206;1983;
207;1991;
208;2001;
209;1992;
210;2000;
211;1997;
212;2008;
213;1962;
214;1988;
215;1997;
216;2000;
217;2002;
218;2003;
219;2005;
220;1967;
221;2002;
222;1993;
223;1982;
224;1973;
226;2009;
227;2001;
228;1989;
229;1995;
230;1978;
231;2001;
232;1949;
233;1971;
234;2006;
235;2009;
236;1957;
237;1969;
238;1990;
239;1981;
240;1999;
241;1998;
242;1978;
243;1981;
244;1971;
245;1982;
246;1987;
247;1991;
248;1992;
249;1993;
250;1996;
251;2000;
252;2006;
253;1980;
254;1980;
255;1991;
256;2002;
257;1978;
260;1977;
261;1979;
262;2006;
263;1979;
267;1989;
268;1998;
269;2001;
270;1994;
271;2008;
273;2010;
274;1980;
275;1994;
276;1993;
277;1999;
278;2009;
279;1976;
280;1978;
281;1975;
282;2000;
283;1999;
284;1984;
285;2003;
286;1984;
287;1954;
288;2003;
289;1970;
290;1976;
291;1988;
292;2010;
293;2009;
294;2003;
295;2010;
296;1994;
297;1990;
298;1968;
299;2008;
300;1951;
301;1929;
302;1935;
304;2010;
305;1992;
306;1971;
307;1978;
308;1986;
309;1968;
310;2010;
311;1940;
312;1949;
313;2001;
314;1982;
315;1990;
316;1981;
317;1987;
318;2001;
319;2007;
320;1988;
321;1994;
323;1999;
324;2010;
325;1971;
326;1972;
327;2010;
328;2006;
329;2010;
330;2008;
331;2006;
332;1948;
333;1961;
334;1962;
335;1966;
337;2000;
338;1996;
339;2006;
340;1981;
341;1982;
342;2010;
343;2007;
344;2008;
345;2009;
346;2010;
347;2010;
348;1959;
349;1999;
350;1981;
351;2010;
352;1994;
353;2000;
354;2007;
356;2010;
357;1971;
358;2010;
359;2009;
360;1968;
361;1986;
362;2008;
363;1987;
364;2007;
365;1993;
366;2010;
367;1991;
368;1979;
369;2000;
370;1985;
371;1985;
372;1967;
373;2010;
374;1972;
375;2008;
376;1985;
377;2002;
378;1990;
379;1982;
380;1971;
381;2005;
382;1988;
384;2010;
385;2008;
386;2003;
387;1974;
388;1993;
389;2000;
390;2005;
391;2009;
392;1978;
393;1969;
394;2001;
395;1978;
396;1976;
397;2010;
398;1996;
399;2006;
400;2006;
401;2006;
402;1992;
403;2009;
404;1954;
405;1964;
408;1983;
409;2002;
410;1970;
411;1985;
412;2002;
413;1985;
414;2009;
415;2000;
416;1976;
417;1990;
418;1978;
419;1976;
420;1993;
421;2004;
422;1978;
423;2001;
424;2002;
425;1972;
426;1977;
428;2005;
429;1993;
430;1982;
431;1980;
432;2008;
433;1985;
434;2006;
435;1985;
436;1989;
437;1994;
438;2003;
439;2005;
441;2005;
442;1999;
443;2007;
444;2003;
447;1997;
449;2000;
450;2000;
451;2004;
452;2004;
453;1999;
454;1980;
455;1991;
456;1972;
458;1954;
459;2004;
460;2002;
461;2004;
462;2004;
463;2004;
464;2004;
465;1982;
466;2006;
467;1972;
468;2010;
469;2010;
472;1998;
473;2008;
474;1969;
475;1969;
476;2007;
477;2004;
478;2005;
479;2008;
480;1980;
481;1993;
482;2005;
483;2008;
484;2004;
485;2005;
486;1982;
487;1984;
488;1995;
489;2003;
490;1987;
491;1993;
492;2003;
493;1986;
494;1981;
497;1999;
498;1991;
499;1959;
500;1974;
501;1979;
502;1994;
503;1963;
504;1962;
505;1990;
506;2004;
507;1988;
508;1997;
509;1995;
510;1990;
511;1972;
512;1976;
513;1977;
514;1978;
515;1999;
516;1987;
517;2000;
518;2004;
519;2005;
520;1981;
521;2004;
522;1992;
523;1987;
524;1979;
525;1988;
526;1995;
527;1993;
528;1979;
529;2004;
530;2000;
531;1994;
532;2004;
533;2005;
534;2007;
535;2000;
536;1997;
537;2003;
538;2005;
539;1942;
540;2008;
541;1994;
542;1984;
544;2002;
545;2002;
546;2009;
547;1983;
548;1991;
549;1992;
550;1980;
551;1992;
552;2001;
553;1995;
554;1978;
555;1986;
556;1984;
557;2001;
558;1984;
559;2002;
560;1981;
561;2009;
562;2000;
563;1999;
564;2005;
565;2010;
566;1997;
567;1993;
568;1999;
