country_continent.continent;locality.idlocality;locality.country;locality.created;
Africa;Aar 1;Namibia;08.10.2009;
Africa;Aar 2;Namibia;18.08.2010;
Africa;Aasvoelkop;South Africa;04.03.2010;
Africa;Abdur Archaeological Site;Eritrea;17.10.2012;
Europe;Abri Blanchard des Roches;France;23.07.2018;
Europe;Abri Caminade;France;19.08.2018;
Europe;Abri Castanet;France;21.08.2018;
Europe;Abri Cellier;France;21.08.2018;
Europe;Abri Chadourne;France;21.08.2018;
Europe;Abri I am Schulerloch;Germany;22.09.2020;
Europe;Abri Labattut;France;23.07.2018;
Europe;Abri Pataud;France;02.10.2018;
Europe;Abri Pié Lombard;France;16.03.2021;
Europe;Abri de Cro-Magnon;France;21.08.2018;
Europe;Abri du Facteur;France;18.09.2018;
Europe;Abri du Maras;France;03.05.2021;
Europe;Achenheim;France;22.06.2020;
Africa;Adrar Bous;Niger;07.11.2012;
Asia;Afontova Gora II;Russia;18.01.2022;
Europe;Aggsbach_Fundstelle A;Austria;22.08.2022;
Europe;Aggsbach_Fundstelle B;Austria;22.08.2022;
Asia;Aghitu-1;Armenia;07.02.2012;
Asia;Aghitu-2;Armenia;07.02.2012;
Asia;Aghitu-3 Cave;Armenia;16.08.2016;
Africa;Ain Aghbal;Morocco;28.06.2012;
Africa;Ain Boucherit;Algeria;06.05.2011;
Africa;Ain Brimba;Tunisia;05.09.2011;
Asia;Ain Dabbour;Syria;16.08.2019;
Asia;Ain Difla;Jordan;03.07.2014;
Africa;Ain El Guettar;Tunisia;14.11.2012;
Africa;Ain Fritissa;Morocco;28.06.2012;
Africa;Ain Hanech;Algeria;03.05.2011;
Africa;Ain Jourdel;Algeria;08.09.2011;
Africa;Ain Mara;Libya;05.12.2011;
Africa;Ain Oum Henda 2;Tunisia;20.11.2012;
Asia;Ain al-Buhira;Jordan;15.12.2014;
Africa;Airport site;Malawi;28.07.2012;
Asia;Akhalkalaki;Georgia;03.04.2012;
Africa;Aladi Springs;Ethiopia;29.06.2011;
Europe;Alberndorf I;Austria;23.06.2017;
Africa;Alexandersfontein;South Africa;11.05.2011;
Africa;Amanzi springs;South Africa;12.10.2009;
Asia;Amud Cave;Israel;15.07.2013;
Asia;Amur River Basin AR19K;China;25.02.2022;
Asia;Amur River Basin AR33K;China;25.02.2022;
Europe;Andance;France;03.11.2017;
Asia;Angeghakot-1;Armenia;07.02.2012;
Asia;Angeghakot-2;Armenia;07.02.2012;
Asia;Anghilak Cave;Uzbekistan;27.10.2014;
Europe;Angé;France;21.07.2021;
Asia;Antu;China;17.03.2014;
Asia;Anui 2;Russia;19.10.2011;
Africa;Anyskop_Blowout;South Africa;05.11.2009;
Africa;Apollo 11;Namibia;08.10.2009;
Asia;Archeuli;Georgia;10.09.2013;
Europe;Arcy-sur-Cure - Grotte de l_Hyène;France;03.03.2020;
Europe;Arcy-sur-Cure - Grotte du Bison;France;30.10.2019;
Europe;Arcy-sur-Cure - Grotte du Renne;France;04.12.2019;
Europe;Arene Candide;Italy;12.05.2015;
Europe;Ariendorf;Germany;19.11.2015;
Africa;Arkin 5;Sudan;26.04.2012;
Africa;Arkin 8;Sudan;26.04.2012;
Europe;Arlanpe;Spain;19.05.2015;
Europe;Arma delle Manie;Italy;31.01.2020;
Europe;Arrillor;Spain;28.05.2018;
Europe;Artenac;France;30.08.2020;
Europe;Aschenhuette;Germany;05.10.2022;
Africa;Asfet;Eritrea;25.06.2012;
Asia;Ashotavan-1;Armenia;07.02.2012;
Asia;Ashotavan-2;Armenia;07.02.2012;
